37.5073641393,126.9292432834
37.5073641393,126.9292432834
37.5083040748,126.9610916178
37.5004290569,126.9598633598
37.5070847901,126.9593740000
37.5064746281,126.9555949195
37.4994044795,126.9440300183
37.4994044795,126.9440750000
37.5018714204,126.9347006527
37.5130799766,126.9563033691
37.5130799766,126.9563033691
37.5036294189,126.9617325787
37.5134592930,126.9426645000
37.5036294189,126.9617325787
37.5036294189,126.9617325787
37.5134592930,126.9426032750
37.4835687305,126.9773065278
37.5130996394,126.9363271117
37.5130996394,126.9363430000
37.5087434455,126.9245177912
37.5087434455,126.9245177912
37.5056868591,126.9611632101
37.4762559977,126.9731865704
37.5056868591,126.9611309000
37.4762559977,126.9731920000
37.5031672249,126.9472834231
37.4896392867,126.9715430059
37.5018649000,126.9461315180
37.5005083616,126.9417309717
37.5005431700,126.9417839000
37.5036294189,126.9617325787
37.5036294189,126.9617325787
37.5089853700,126.9292197183
37.5089639491,126.9292197183
37.5089639491,126.9292197183
37.5086310948,126.9282850132
37.5086310948,126.9282850132
37.5122312158,126.9257698914
37.4768632653,126.9815951393
37.5039364551,126.9222353869
37.5004290569,126.9598633598
37.5004290569,126.9598633598
37.4828827584,126.9753375028
37.5073641393,126.9292432834
37.4834406921,126.9742580000
37.4841898163,126.9793740000
37.4841898163,126.9793690000
37.5037027678,126.9220128318
37.5004290569,126.9598633598
37.5062530000,126.9613496484
37.5062431107,126.9613496484
37.5031656177,126.9588909796
37.4999605059,126.9283759748
37.5130799766,126.9563033691
37.5077478063,126.9605838555
37.5036294189,126.9617325787
37.5036294189,126.9617325787
37.5137429189,126.9400435971
37.4887466057,126.9738912358
37.4887466057,126.9738912358
37.5099263075,126.9304252960
37.4973261982,126.9504401290
37.4973261982,126.9504401290
37.4974371122,126.9502150000
37.4974371122,126.9502258713
37.5082531304,126.9635668000
37.5082531304,126.9635145167
37.4860180748,126.9691465350
37.4907735700,126.9822598926
37.5027626308,126.9233466197
37.5027626308,126.9233466197
37.5027520000,126.9233466197
37.5027520000,126.9233466197
37.4936700715,126.9823614305
37.4936700715,126.9823614305
37.4936700715,126.9823614305
37.4907735700,126.9822598926
37.4911249851,126.9822871725
37.5094635909,126.9600177000
37.5080021019,126.9402652310
37.5080021019,126.9402652310
37.5036470354,126.9610489097
37.5057961100,126.9334105000
37.4769040573,126.9777875564
37.4769040573,126.9777875564
37.5064589161,126.9513879722
37.5064589161,126.9513879722
37.5073524700,126.9515693541
37.5073524700,126.9515693541
37.5073524700,126.9515693541
37.5073705600,126.9515693541
37.5073705600,126.9515693541
37.5057961100,126.9334105000
37.5057143938,126.9334187303
37.5097290000,126.9638593174
37.5093424860,126.9627720000
37.4856242600,126.9816748409
37.4856242600,126.9816748409
37.5036470354,126.9610489097
37.4800972300,126.9814141291
37.4765710000,126.9814560000
37.5005294878,126.9472815344
37.5004551161,126.9451258706
37.5003480188,126.9446159125
37.5066607164,126.9568940982
37.5047267237,126.9538339076
37.4996080719,126.9601641637
37.4996080719,126.9601641637
37.4996080719,126.9601641637
37.4996080719,126.9601641637
37.4996080719,126.9601641637
37.4996080719,126.9601641637
37.5088110950,126.9614420867
37.5088397010,126.9618554633
37.4996080719,126.9601561000
37.5088860000,126.9618620000
37.5086996220,126.9616613372
37.5086996220,126.9616613372
37.5086990000,126.9616240000
37.4996080719,126.9601641637
37.5088160000,126.9614420867
37.5088390000,126.9614720000
37.5131862790,126.9404002242
37.5131862790,126.9404002242
37.5094635909,126.9600050000
37.5094635909,126.9600516000
37.5094635909,126.9600511388
37.5094635909,126.9600511388
37.5094635909,126.9600177000
37.5127577073,126.9340266550
37.5094635909,126.9600177000
37.5094635909,126.9600511388
37.5094635909,126.9600511388
37.5094635909,126.9600511388
37.5078634863,126.9608520000
37.5078634863,126.9608520000
37.5078634863,126.9608274152
37.5078916253,126.9614592987
37.5137595396,126.9403610000
37.5137595396,126.9403610000
37.4945750939,126.9605651099
37.5137595396,126.9403063000
37.5070293244,126.9584720000
37.5070293244,126.9584214178
37.5047267237,126.9538339076
37.5047267237,126.9538339076
37.4993128756,126.9439001479
37.4993128756,126.9439050000
37.4968353516,126.9180932165
37.5082822400,126.9512914447
37.5082822400,126.9512914447
37.5082822400,126.9512914447
37.5118855940,126.9264957054
37.4948720000,126.9611071690
37.4968353516,126.9180932165
37.4948959419,126.9611071690
37.5089010128,126.9323135000
37.5076305303,126.9495435511
37.5076305303,126.9495435511
37.5092063004,126.9491011000
37.5076305303,126.9495435511
37.5076305303,126.9495435511
37.5076305303,126.9495435511
37.4885371393,126.9066374245
37.4885371393,126.9066374245
37.4888493308,126.9067418544
37.4834406921,126.9742082558
37.5050659018,126.9462574270
37.5050659018,126.9462845000
37.4996210000,126.9601641637
37.4996080719,126.9601641637
37.5047709709,126.9520720000
37.5038283887,126.9221170000
37.5047709709,126.9520441234
37.5024173188,126.9345002284
37.5083040748,126.9610916178
37.5024173188,126.9345390000
37.5027967381,126.9397593252
37.5036294189,126.9617325787
37.4996926900,126.9601641637
37.4996994100,126.9601641637
37.4841921572,126.9774054979
37.4948959419,126.9611071690
37.4996210000,126.9601641637
37.4836183977,126.9774195777
37.4991319727,126.9842668147
37.4991319727,126.9842668147
37.5051385349,126.9537359379
37.4991319727,126.9842668147
37.4996080719,126.9601641637
37.4841600698,126.9726040000
37.4996080719,126.9601641637
37.4999745497,126.9279120680
37.4999605059,126.9283759748
37.4841600698,126.9726604777
37.4835687305,126.9773420000
37.4968353516,126.9180932165
37.4835687305,126.9773450000
37.4994633095,126.9278966140
37.4954757059,126.9546912292
37.5018790000,126.9461315180
37.5049579530,126.9388305319
37.5118855940,126.9264957054
37.5028684818,126.9434525761
37.5040994188,126.9662844447
37.5040994188,126.9662844447
37.5051029557,126.9533047198
37.5051029557,126.9533870000
37.4990123600,126.9254495000
37.4990123600,126.9254357980
37.4985308036,126.9286972646
37.4989131290,126.9251030788
37.4989131290,126.9251030788
37.4989131290,126.9251030788
37.4981513586,126.9271689179
37.4981470000,126.9271689179
37.5066277022,126.9381509112
37.4980027980,126.9266740000
37.5066277022,126.9381509112
37.4980027980,126.9266113191
37.4980027980,126.9266113191
37.4993046700,126.9263350137
37.4993046700,126.9263350137
37.4993046700,126.9263350137
37.4993656124,126.9268253061
37.4993046700,126.9263350137
37.4993656124,126.9268253061
37.5136123700,126.9469439453
37.5136595300,126.9469439453
37.5003480188,126.9446159125
37.5003480188,126.9446159125
37.5003480188,126.9446159125
37.5003480188,126.9446159125
37.4852085049,126.9731478681
37.4852085049,126.9731478681
37.4852085049,126.9731478681
37.4954367843,126.9130161995
37.4954367843,126.9130161995
37.5018220000,126.9461315180
